X,Y,Z,STA
 -70.7050621983,   43.0825862019, -0.6922,  -6.00
 -70.7050617767,   43.0825889280, -0.5597,  -5.00
 -70.7050613514,   43.0825916542, -0.4378,  -4.00
 -70.7050609298,   43.0825943803, -0.3295,  -3.00
 -70.7050605083,   43.0825971065, -0.2227,  -2.00
 -70.7050600867,   43.0825998326, -0.1156,  -1.00
 -70.7050596651,   43.0826025587, 0.0068,   0.00
 -70.7050592436,   43.0826052849, 0.1011,   1.00
 -70.7050588183,   43.0826080110, 0.1810,   2.00
 -70.7050583967,   43.0826107372, 0.2609,   3.00
 -70.7050579752,   43.0826134633, 0.4103,   4.00
 -70.7050575536,   43.0826161894, 0.5513,   5.00
 -70.7050571320,   43.0826189156, 0.6802,   6.00
 -70.7050567105,   43.0826216417, 0.7928,   7.00
 -70.7050562889,   43.0826243679, 0.8899,   8.00
 -70.7050558636,   43.0826270940, 0.9596,   9.00
 -70.7050554420,   43.0826298202, 1.0293,  10.00
 -70.7050550205,   43.0826325463, 1.1021,  11.00
 -70.7050545989,   43.0826352725, 1.1891,  12.00
 -70.7050541774,   43.0826379986, 1.2761,  13.00
 -70.7050537558,   43.0826407248, 1.3732,  14.00
 -70.7050533342,   43.0826434509, 1.4796,  15.00
 -70.7050529089,   43.0826461771, 1.5861,  16.00
 -70.7050524874,   43.0826489032, 1.6925,  17.00
 -70.7050520658,   43.0826516293, 1.7989,  18.00
 -70.7050516442,   43.0826543555, 1.8848,  19.00
 -70.7050512227,   43.0826570816, 1.9628,  20.00
 -70.7050508011,   43.0826598078, 2.0694,  21.00
 -70.7050503796,   43.0826625339, 2.1761,  22.00
 -70.7050499543,   43.0826652601, 2.2828,  23.00
 -70.7050495327,   43.0826679862, 2.4027,  24.00
 -70.7050491111,   43.0826707124, 2.5271,  25.00
 -70.7050486896,   43.0826734385, 2.6315,  26.00
 -70.7050482680,   43.0826761646, 2.8452,  27.00
 -70.7050478464,   43.0826788908, 3.1465,  28.00
 -70.7050474249,   43.0826816169, 3.4287,  29.00
 -70.7050469996,   43.0826843431, 3.7249,  30.00
 -70.7050465780,   43.0826870692, 4.0417,  31.00
 -70.7050461564,   43.0826897954, 4.3573,  32.00
 -70.7050457349,   43.0826925215, 4.6284,  33.00
 -70.7050453133,   43.0826952476, 5.1401,  34.00
 -70.7050448918,   43.0826979738, 6.0879,  35.00
 -70.7050444702,   43.0827006999, 6.8912,  36.00
 -70.7050440449,   43.0827034261, 7.6181,  37.00
 -70.7050436233,   43.0827061522, 8.3360,  38.00
 -70.7050432018,   43.0827088784, 9.0313,  39.00
 -70.7050427802,   43.0827116045, 9.7265,  40.00
 -70.7050423586,   43.0827143307, 10.4217,  41.00
 -70.7050419371,   43.0827170568, 11.1170,  42.00
 -70.7050415155,   43.0827197829, 11.8760,  43.00
 -70.7050410902,   43.0827225091, 12.0887,  44.00
 -70.7050406686,   43.0827252353, 12.1959,  45.00
 -70.7050402471,   43.0827279614, 12.3021,  46.00
 -70.7050398255,   43.0827306875, 12.3245,  47.00
 -70.7050394040,   43.0827334137, 12.2114,  48.00
 -70.7050389824,   43.0827361398, 12.0983,  49.00
 -70.7050385608,   43.0827388660, 11.9842,  50.00
 -70.7050381355,   43.0827415921, 11.8916,  51.00
 -70.7050377140,   43.0827443182, 11.9150,  52.00
 -70.7050372924,   43.0827470444, 11.9795,  53.00
 -70.7050368708,   43.0827497705, 12.0191,  54.00
 -70.7050364493,   43.0827524967, 11.7976,  55.00
 -70.7050360277,   43.0827552228, 11.8441,  56.00
 -70.7050356024,   43.0827579490, 11.8378,  57.00
 -70.7050351808,   43.0827606751, 11.8147,  58.00
 -70.7050347593,   43.0827634013, 11.7916,  59.00
 -70.7050343377,   43.0827661274, 11.7685,  60.00
 -70.7050339162,   43.0827688536, 11.7455,  61.00
 -70.7050334946,   43.0827715797, 11.7224,  62.00
 -70.7050330730,   43.0827743058, 11.6993,  63.00
 -70.7050326477,   43.0827770320, 11.6762,  64.00
 -70.7050322262,   43.0827797581, 11.6531,  65.00
 -70.7050318046,   43.0827824843, 11.6300,  66.00
 -70.7050313830,   43.0827852104, 11.6069,  67.00
 -70.7050309615,   43.0827879366, 11.5838,  68.00
 -70.7050305399,   43.0827906627, 11.5608,  69.00
 -70.7050301183,   43.0827933889, 11.5377,  70.00
 -70.7050296930,   43.0827961150, 11.5146,  71.00
 -70.7050292715,   43.0827988411, 11.4915,  72.00
 -70.7050288499,   43.0828015673, 11.4684,  73.00
 -70.7050284283,   43.0828042934, 11.4453,  74.00
 -70.7050280068,   43.0828070196, 11.4222,  75.00
 -70.7050275852,   43.0828097457, 11.3991,  76.00
 -70.7050271636,   43.0828124719, 11.3761,  77.00
 -70.7050267383,   43.0828151980, 11.3560,  78.00
 -70.7050263168,   43.0828179242, 11.3367,  79.00
 -70.7050258952,   43.0828206503, 11.3175,  80.00
 -70.7050254736,   43.0828233764, 11.2982,  81.00
 -70.7050250521,   43.0828261026, 11.2789,  82.00
 -70.7050246305,   43.0828288287, 11.2814,  83.00
 -70.7050242090,   43.0828315549, 11.3842,  84.00
 -70.7050237836,   43.0828342810, 11.4029,  85.00
 -70.7050233621,   43.0828370072, 11.4216,  86.00
 -70.7050229405,   43.0828397333, 11.3444,  87.00
 -70.7050225190,   43.0828424595, 11.2644,  88.00
 -70.7050220974,   43.0828451856, 11.1845,  89.00
 -70.7050216758,   43.0828479117, 11.0018,  90.00
 -70.7050212543,   43.0828506379, 10.8185,  91.00
 -70.7050208290,   43.0828533640, 10.8056,  92.00
 -70.7050204074,   43.0828560902, 10.8536,  93.00
 -70.7050199858,   43.0828588163, 10.9153,  94.00
 -70.7050195643,   43.0828615425, 11.0006,  95.00
 -70.7050191427,   43.0828642686, 11.0898,  96.00
 -70.7050187211,   43.0828669947, 11.1167,  97.00
 -70.7050182996,   43.0828697209, 11.1230,  98.00
 -70.7050178743,   43.0828724471, 11.1293,  99.00
 -70.7050174527,   43.0828751732, 11.0506, 100.00
 -70.7050170311,   43.0828778993, 10.9725, 101.00
 -70.7050166096,   43.0828806255, 10.9749, 102.00
 -70.7050161880,   43.0828833516, 11.1072, 103.00
 -70.7050157664,   43.0828860778, 11.2471, 104.00
 -70.7050153449,   43.0828888039, 11.3223, 105.00
 -70.7050149196,   43.0828915301, 11.3858, 106.00
 -70.7050144980,   43.0828942562, 11.4493, 107.00
 -70.7050140764,   43.0828969824, 11.5128, 108.00
 -70.7050136549,   43.0828997085, 11.5317, 109.00
 -70.7050132333,   43.0829024346, 11.4799, 110.00
 -70.7050128117,   43.0829051608, 11.4280, 111.00
 -70.7050123902,   43.0829078869, 11.3762, 112.00
 -70.7050119649,   43.0829106131, 11.3244, 113.00
 -70.7050115433,   43.0829133392, 11.2726, 114.00
 -70.7050111217,   43.0829160654, 11.2208, 115.00
 -70.7050107002,   43.0829187915, 11.2281, 116.00
 -70.7050102786,   43.0829215176, 11.2155, 117.00
 -70.7050098570,   43.0829242438, 11.2003, 118.00
 -70.7050094317,   43.0829269699, 11.2045, 119.00
 -70.7050090102,   43.0829296961, 11.2144, 120.00
 -70.7050085886,   43.0829324222, 11.2243, 121.00
 -70.7050081670,   43.0829351484, 11.2342, 122.00
 -70.7050077455,   43.0829378745, 11.2442, 123.00
 -70.7050073239,   43.0829406007, 11.2541, 124.00
 -70.7050069023,   43.0829433268, 11.3203, 125.00
 -70.7050064770,   43.0829460529, 11.4527, 126.00
 -70.7050060555,   43.0829487791, 11.5289, 127.00
 -70.7050056339,   43.0829515052, 11.5534, 128.00
 -70.7050052123,   43.0829542314, 11.5779, 129.00
 -70.7050047908,   43.0829569575, 11.6023, 130.00
 -70.7050043692,   43.0829596837, 11.6268, 131.00
 -70.7050039476,   43.0829624098, 11.5816, 132.00
 -70.7050035223,   43.0829651360, 11.5277, 133.00
 -70.7050031008,   43.0829678621, 11.5863, 134.00
 -70.7050026792,   43.0829705882, 11.6955, 135.00
 -70.7050022576,   43.0829733144, 11.8314, 136.00
 -70.7050018361,   43.0829760405, 11.9552, 137.00
 -70.7050014145,   43.0829787667, 11.9707, 138.00
 -70.7050009929,   43.0829814928, 11.9862, 139.00
 -70.7050005676,   43.0829842190, 11.9965, 140.00
 -70.7050001460,   43.0829869451, 11.9634, 141.00
 -70.7049997245,   43.0829896713, 11.9583, 142.00
 -70.7049993029,   43.0829923974, 11.9574, 143.00
 -70.7049988813,   43.0829951235, 11.9732, 144.00
 -70.7049984598,   43.0829978497, 11.9890, 145.00
 -70.7049980382,   43.0830005758, 12.0048, 146.00
 -70.7049976129,   43.0830033020, 12.0214, 147.00
 -70.7049971913,   43.0830060281, 12.0454, 148.00
 -70.7049967698,   43.0830087543, 12.0276, 149.00
 -70.7049963482,   43.0830114804, 12.0388, 150.00
 -70.7049959266,   43.0830142065, 12.0526, 151.00
 -70.7049955051,   43.0830169327, 12.1071, 152.00
 -70.7049950835,   43.0830196588, 12.1615, 153.00
 -70.7049946582,   43.0830223850, 12.2159, 154.00
 -70.7049942366,   43.0830251111, 12.2462, 155.00
 -70.7049938151,   43.0830278373, 12.2706, 156.00
 -70.7049933935,   43.0830305634, 12.2337, 157.00
 -70.7049929719,   43.0830332896, 12.1624, 158.00
 -70.7049925504,   43.0830360157, 12.0916, 159.00
 -70.7049921288,   43.0830387418, 12.0806, 160.00
 -70.7049917035,   43.0830414680, 12.0787, 161.00
 -70.7049912819,   43.0830441941, 12.1117, 162.00
 -70.7049908603,   43.0830469203, 12.1818, 163.00
 -70.7049904388,   43.0830496464, 12.2518, 164.00
 -70.7049900172,   43.0830523726, 12.2893, 165.00
 -70.7049895956,   43.0830550987, 12.3243, 166.00
 -70.7049891741,   43.0830578248, 12.3884, 167.00
 -70.7049887488,   43.0830605510, 12.5850, 168.00
 -70.7049883272,   43.0830632772, 12.8227, 169.00
 -70.7049879056,   43.0830660033, 13.0604, 170.00
 -70.7049874841,   43.0830687294, 13.2982, 171.00
 -70.7049870625,   43.0830714556, 13.5359, 172.00
 -70.7049866409,   43.0830741817, 13.7337, 173.00
 -70.7049862194,   43.0830769079, 13.8441, 174.00
 -70.7049857941,   43.0830796340, 13.9544, 175.00
 -70.7049853725,   43.0830823602, 14.3849, 176.00
 -70.7049849509,   43.0830850863, 14.8193, 177.00
 -70.7049845294,   43.0830878125, 15.2536, 178.00
 -70.7049841078,   43.0830905386, 15.6756, 179.00
 -70.7049836862,   43.0830932647, 15.9945, 180.00
 -70.7049832609,   43.0830959909, 16.3134, 181.00
 -70.7049828393,   43.0830987170, 16.6324, 182.00
 -70.7049824178,   43.0831014432, 16.9760, 183.00
 -70.7049819962,   43.0831041693, 17.4226, 184.00
 -70.7049815746,   43.0831068954, 17.8692, 185.00
 -70.7049811531,   43.0831096216, 18.3158, 186.00
 -70.7049807315,   43.0831123477, 18.3462, 187.00
 -70.7049803062,   43.0831150739, 18.3580, 188.00
 -70.7049798846,   43.0831178000, 18.3698, 189.00
 -70.7049794631,   43.0831205262, 18.3651, 190.00
 -70.7049790415,   43.0831232523, 18.3914, 191.00
 -70.7049786199,   43.0831259785, 18.4229, 192.00
 -70.7049781983,   43.0831287046, 18.4911, 193.00
 -70.7049777768,   43.0831314308, 18.5534, 194.00
 -70.7049773515,   43.0831341569, 18.6037, 195.00
 -70.7049769299,   43.0831368830, 18.6541, 196.00
 -70.7049765083,   43.0831396092, 18.7044, 197.00
 -70.7049760868,   43.0831423353, 18.7576, 198.00
 -70.7049756652,   43.0831450615, 18.8094, 199.00
 -70.7049752436,   43.0831477876, 18.8612, 200.00
 -70.7049748221,   43.0831505137, 18.8656, 201.00
 -70.7049743967,   43.0831532399, 18.8646, 202.00
 -70.7049739752,   43.0831559661, 18.8637, 203.00
 -70.7049735536,   43.0831586922, 18.8628, 204.00
 -70.7049731320,   43.0831614183, 18.8618, 205.00
 -70.7049727105,   43.0831641445, 18.8828, 206.00
 -70.7049722889,   43.0831668706, 18.9316, 207.00
 -70.7049718673,   43.0831695968, 18.9957, 208.00
 -70.7049714420,   43.0831723229, 19.0094, 209.00
 -70.7049710205,   43.0831750491, 19.0149, 210.00
 -70.7049705989,   43.0831777752, 19.0668, 211.00
 -70.7049701773,   43.0831805013, 19.1774, 212.00
 -70.7049697557,   43.0831832275, 19.2880, 213.00
 -70.7049693342,   43.0831859536, 19.4519, 214.00
 -70.7049689126,   43.0831886798, 19.6734, 215.00
 -70.7049684873,   43.0831914059, 19.8658, 216.00
 -70.7049680657,   43.0831941321, 20.0460, 217.00
 -70.7049676442,   43.0831968582, 20.2263, 218.00
 -70.7049672226,   43.0831995844, 20.4065, 219.00
 -70.7049668010,   43.0832023105, 20.5868, 220.00
 -70.7049663795,   43.0832050366, 20.7671, 221.00
 -70.7049659579,   43.0832077628, 20.9967, 222.00
 -70.7049655326,   43.0832104889, 21.2888, 223.00
 -70.7049651110,   43.0832132151, 21.5809, 224.00
 -70.7049646894,   43.0832159412, 21.8731, 225.00
 -70.7049642679,   43.0832186674, 22.1652, 226.00
 -70.7049638463,   43.0832213935, 22.3431, 227.00
 -70.7049634247,   43.0832241197, 22.4953, 228.00
 -70.7049630032,   43.0832268458, 22.6476, 229.00
 -70.7049625778,   43.0832295719, 22.7998, 230.00
 -70.7049621563,   43.0832322981, 22.9741, 231.00
 -70.7049617347,   43.0832350242, 23.2867, 232.00
 -70.7049613131,   43.0832377504, 23.5853, 233.00
 -70.7049608916,   43.0832404765, 23.9413, 234.00
 -70.7049604700,   43.0832432027, 24.3047, 235.00
 -70.7049600484,   43.0832459288, 24.6681, 236.00
 -70.7049596231,   43.0832486550, 25.0315, 237.00
 -70.7049592015,   43.0832513811, 25.3950, 238.00
 -70.7049587800,   43.0832541072, 25.7584, 239.00
 -70.7049583584,   43.0832568334, 26.1218, 240.00
 -70.7049579368,   43.0832595595, 26.4852, 241.00
 -70.7049575153,   43.0832622857, 26.8486, 242.00
 -70.7049570899,   43.0832650118, 27.2120, 243.00
 -70.7049566684,   43.0832677380, 27.5991, 244.00
 -70.7049562468,   43.0832704641, 28.0308, 245.00
 -70.7049558252,   43.0832731902, 28.4625, 246.00
 -70.7049554037,   43.0832759164, 29.4564, 247.00
 -70.7049549821,   43.0832786425, 30.5977, 248.00
 -70.7049545605,   43.0832813687, 31.4745, 249.00
 -70.7049541352,   43.0832840948, 31.5752, 250.00
 -70.7049537136,   43.0832868210, 31.6566, 251.00
 -70.7049532921,   43.0832895471, 31.7379, 252.00
 -70.7049528705,   43.0832922733, 31.7753, 253.00
 -70.7049524489,   43.0832949994, 31.7873, 254.00
 -70.7049520274,   43.0832977255, 31.8321, 255.00
 -70.7049516058,   43.0833004517, 31.9136, 256.00
 -70.7049511805,   43.0833031778, 32.0009, 257.00
 -70.7049507589,   43.0833059040, 32.0064, 258.00
 -70.7049503373,   43.0833086301, 31.9974, 259.00
 -70.7049499158,   43.0833113563, 31.9904, 260.00
 -70.7049494942,   43.0833140824, 31.9861, 261.00
 -70.7049490726,   43.0833168085, 31.9817, 262.00
 -70.7049486511,   43.0833195347, 31.9882, 263.00
 -70.7049482257,   43.0833222608, 32.0219, 264.00
 -70.7049478042,   43.0833249870, 32.0795, 265.00
 -70.7049473826,   43.0833277131, 32.1609, 266.00
 -70.7049469610,   43.0833304393, 32.2470, 267.00
 -70.7049465395,   43.0833331654, 32.3331, 268.00
 -70.7049461179,   43.0833358916, 32.4193, 269.00
 -70.7049456963,   43.0833386177, 32.5054, 270.00
 -70.7049452710,   43.0833413438, 32.5916, 271.00
 -70.7049448494,   43.0833440700, 32.6173, 272.00
 -70.7049444279,   43.0833467961, 32.6462, 273.00
 -70.7049440063,   43.0833495223, 32.7072, 274.00
 -70.7049435847,   43.0833522484, 32.7681, 275.00
 -70.7049431631,   43.0833549746, 32.7571, 276.00
 -70.7049427416,   43.0833577007, 32.7352, 277.00
 -70.7049423163,   43.0833604269, 32.7181, 278.00
 -70.7049418947,   43.0833631530, 32.7221, 279.00
 -70.7049414731,   43.0833658791, 32.7260, 280.00
 -70.7049410515,   43.0833686053, 32.7299, 281.00
 -70.7049406300,   43.0833713314, 32.7338, 282.00
 -70.7049402084,   43.0833740576, 32.7377, 283.00
 -70.7049397868,   43.0833767837, 32.7416, 284.00
 -70.7049393615,   43.0833795099, 32.7455, 285.00
 -70.7049389399,   43.0833822360, 32.7494, 286.00
 -70.7049385184,   43.0833849621, 32.7539, 287.00
 -70.7049380968,   43.0833876883, 32.7724, 288.00
 -70.7049376752,   43.0833904144, 32.7909, 289.00
 -70.7049372537,   43.0833931406, 32.8094, 290.00
 -70.7049368321,   43.0833958667, 32.8212, 291.00
 -70.7049364068,   43.0833985929, 32.8276, 292.00
 -70.7049359852,   43.0834013190, 32.8340, 293.00
 -70.7049355636,   43.0834040452, 32.8404, 294.00
 -70.7049351421,   43.0834067713, 32.8468, 295.00
 -70.7049347205,   43.0834094974, 32.8544, 296.00
 -70.7049342989,   43.0834122236, 32.8779, 297.00
 -70.7049338736,   43.0834149497, 32.9014, 298.00
 -70.7049334520,   43.0834176759, 32.9271, 299.00
 -70.7049330305,   43.0834204020, 32.9980, 300.00
 -70.7049326089,   43.0834231282, 33.0689, 301.00
 -70.7049321873,   43.0834258543, 33.1729, 302.00
 -70.7049317657,   43.0834285804, 33.3394, 303.00
 -70.7049313442,   43.0834313066, 33.3991, 304.00
 -70.7049309188,   43.0834340328, 33.4588, 305.00
 -70.7049304973,   43.0834367589, 33.5413, 306.00
 -70.7049300757,   43.0834394850, 33.6288, 307.00
 -70.7049296541,   43.0834422112, 33.7163, 308.00
 -70.7049292326,   43.0834449373, 33.8039, 309.00
 -70.7049288110,   43.0834476635, 33.8722, 310.00
 -70.7049283894,   43.0834503896, 33.9386, 311.00
 -70.7049279641,   43.0834531157, 34.0050, 312.00
 -70.7049275425,   43.0834558419, 34.0714, 313.00
 -70.7049271210,   43.0834585680, 34.1378, 314.00
 -70.7049266994,   43.0834612942, 34.2042, 315.00
 -70.7049262778,   43.0834640203, 34.2706, 316.00
 -70.7049258562,   43.0834667465, 34.3370, 317.00
 -70.7049254347,   43.0834694726, 34.4034, 318.00
 -70.7049250093,   43.0834721988, 34.4698, 319.00
 -70.7049245878,   43.0834749249, 34.5362, 320.00
 -70.7049241662,   43.0834776510, 34.6026, 321.00
 -70.7049237446,   43.0834803772, 34.6690, 322.00
 -70.7049233231,   43.0834831033, 34.7354, 323.00
 -70.7049229015,   43.0834858295, 34.8018, 324.00
 -70.7049224799,   43.0834885556, 34.8599, 325.00
 -70.7049220546,   43.0834912818, 34.8960, 326.00
 -70.7049216330,   43.0834940079, 34.9321, 327.00
 -70.7049212114,   43.0834967340, 34.9669, 328.00
 -70.7049207899,   43.0834994602, 34.9761, 329.00
 -70.7049203683,   43.0835021863, 34.9852, 330.00
 -70.7049199467,   43.0835049125, 34.9944, 331.00
 -70.7049195252,   43.0835076386, 35.0036, 332.00
 -70.7049190998,   43.0835103648, 35.0739, 333.00
 -70.7049186783,   43.0835130909, 35.1610, 334.00
 -70.7049182567,   43.0835158171, 35.2481, 335.00
 -70.7049178351,   43.0835185432, 35.3352, 336.00
 -70.7049174135,   43.0835212693, 35.4223, 337.00
 -70.7049169920,   43.0835239955, 35.5094, 338.00
 -70.7049165704,   43.0835267216, 35.5900, 339.00
 -70.7049161451,   43.0835294478, 35.6182, 340.00
 -70.7049157235,   43.0835321739, 35.6464, 341.00
 -70.7049153019,   43.0835349001, 35.6745, 342.00
 -70.7049148804,   43.0835376262, 35.7027, 343.00
 -70.7049144588,   43.0835403523, 35.7309, 344.00
 -70.7049140372,   43.0835430785, 35.7591, 345.00
 -70.7049136156,   43.0835458046, 35.7873, 346.00
 -70.7049131903,   43.0835485308, 35.8154, 347.00
 -70.7049127688,   43.0835512569, 35.8436, 348.00
 -70.7049123472,   43.0835539831, 35.8718, 349.00
 -70.7049119256,   43.0835567092, 35.9925, 350.00
 -70.7049115040,   43.0835594354, 36.1306, 351.00
 -70.7049110825,   43.0835621615, 36.2687, 352.00
 -70.7049106609,   43.0835648876, 36.4067, 353.00
 -70.7049102356,   43.0835676138, 36.5617, 354.00
 -70.7049098140,   43.0835703399, 36.9949, 355.00
 -70.7049093924,   43.0835730661, 37.4282, 356.00
 -70.7049089708,   43.0835757922, 37.7537, 357.00
 -70.7049085493,   43.0835785184, 37.9140, 358.00
 -70.7049081277,   43.0835812445, 38.0743, 359.00
 -70.7049077024,   43.0835839707, 38.2458, 360.00
 -70.7049072808,   43.0835866968, 38.5217, 361.00
 -70.7049068592,   43.0835894229, 38.6848, 362.00
 -70.7049064377,   43.0835921491, 38.6659, 363.00
 -70.7049060161,   43.0835948752, 38.7213, 364.00
 -70.7049055945,   43.0835976014, 38.7766, 365.00
 -70.7049051729,   43.0836003275, 38.8319, 366.00
 -70.7049047476,   43.0836030537, 38.8872, 367.00
 -70.7049043260,   43.0836057798, 38.9140, 368.00
 -70.7049039045,   43.0836085059, 38.9248, 369.00
 -70.7049034829,   43.0836112321, 38.8685, 370.00
 -70.7049030613,   43.0836139582, 38.7990, 371.00
 -70.7049026397,   43.0836166844, 38.7295, 372.00
 -70.7049022182,   43.0836194105, 38.6599, 373.00
 -70.7049017928,   43.0836221367, 38.5904, 374.00
 -70.7049013713,   43.0836248628, 38.5209, 375.00
 -70.7049009497,   43.0836275890, 38.4514, 376.00
 -70.7049005281,   43.0836303151, 38.5286, 377.00
 -70.7049001065,   43.0836330412, 38.6031, 378.00
 -70.7048996850,   43.0836357674, 38.6517, 379.00
 -70.7048992634,   43.0836384935, 38.7005, 380.00
 -70.7048988381,   43.0836412197, 38.7493, 381.00
 -70.7048984165,   43.0836439458, 38.8547, 382.00
 -70.7048979949,   43.0836466720, 38.9601, 383.00
 -70.7048975734,   43.0836493981, 39.0169, 384.00
 -70.7048971518,   43.0836521242, 39.0251, 385.00
 -70.7048967302,   43.0836548504, 39.0210, 386.00
 -70.7048963086,   43.0836575765, 39.0399, 387.00
 -70.7048958833,   43.0836603027, 39.0589, 388.00
 -70.7048954617,   43.0836630288, 39.0823, 389.00
 -70.7048950402,   43.0836657550, 39.1085, 390.00
 -70.7048946186,   43.0836684811, 39.1088, 391.00
 -70.7048941970,   43.0836712072, 39.1433, 392.00
 -70.7048937754,   43.0836739334, 39.1856, 393.00
 -70.7048933539,   43.0836766595, 39.2280, 394.00
 -70.7048929285,   43.0836793857, 39.2703, 395.00
 -70.7048925070,   43.0836821118, 39.3127, 396.00
 -70.7048920854,   43.0836848380, 39.3471, 397.00
 -70.7048916638,   43.0836875641, 39.3849, 398.00
 -70.7048912422,   43.0836902903, 39.4263, 399.00
 -70.7048908207,   43.0836930164, 39.4476, 400.00
 -70.7048903991,   43.0836957425, 39.4187, 401.00
 -70.7048899738,   43.0836984687, 39.3898, 402.00
 -70.7048895522,   43.0837011948, 39.3609, 403.00
 -70.7048891306,   43.0837039210, 39.3293, 404.00
 -70.7048887090,   43.0837066471, 39.3117, 405.00
 -70.7048882875,   43.0837093733, 39.3143, 406.00
 -70.7048878659,   43.0837120994, 39.2532, 407.00
 -70.7048874443,   43.0837148255, 39.1730, 408.00
 -70.7048870190,   43.0837175517, 39.0910, 409.00
 -70.7048865974,   43.0837202778, 38.9908, 410.00
 -70.7048861758,   43.0837230040, 38.8907, 411.00
 -70.7048857543,   43.0837257301, 38.7970, 412.00
 -70.7048853327,   43.0837284563, 38.7112, 413.00
 -70.7048849111,   43.0837311824, 38.6551, 414.00
 -70.7048844895,   43.0837339085, 38.6046, 415.00
 -70.7048840642,   43.0837366347, 38.5541, 416.00
 -70.7048836426,   43.0837393608, 38.5035, 417.00
 -70.7048832211,   43.0837420870, 38.4530, 418.00
 -70.7048827995,   43.0837448131, 38.3682, 419.00
 -70.7048823779,   43.0837475393, 38.2537, 420.00
 -70.7048819563,   43.0837502654, 38.1461, 421.00
